Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django_extensions/templates with glob **/*.
Watching dir /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/totallytoddy/Desktop/workspace/blog-api/blog_api/locale with glob **/*.mo.
Watching dir /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Users/totallytoddy/Desktop/workspace/blog-api/blog_api/blog/locale with glob **/*.mo.
Watching dir /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django_extensions/locale with glob **/*.mo.
Watching dir /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/corsheaders/locale with glob **/*.mo.
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/wsgiref/__init__.py first seen with mtime 1707257427.0
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/asgiref/sync.py first seen with mtime 1720168706.9217696
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/views/__init__.py first seen with mtime 1720271991.5288045
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/xml/parsers/__init__.py first seen with mtime 1707257427.0
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/urls/converters.py first seen with mtime 1720271991.5187294
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django_extensions/templatetags/indent_text.py first seen with mtime 1720230735.9046667
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/utils/timezone.py first seen with mtime 1720271991.526222
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/contrib/auth/hashers.py first seen with mtime 1720271990.97021
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/_parseaddr.py first seen with mtime 1707257426.0
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/status.py first seen with mtime 1720168708.395586
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1720271990.917385
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/utils/translation/__init__.py first seen with mtime 1720271991.5277953
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/utils/__init__.py first seen with mtime 1720271991.519636
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/policy.py first seen with mtime 1707257426.0
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1720271990.9177501
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1720271991.4895191
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/_policybase.py first seen with mtime 1707257426.0
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/core/signing.py first seen with mtime 1720271991.4564323
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/utils/timesince.py first seen with mtime 1720271991.526006
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/encodings/__init__.py first seen with mtime 1707257426.0
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/fields.py first seen with mtime 1720168708.3932827
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/weakref.py first seen with mtime 1707257426.0
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/templatetags/__init__.py first seen with mtime 1720168708.4733543
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/array.cpython-312-darwin.so first seen with mtime 1707257703.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/types.py first seen with mtime 1707257426.0
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/forms/formsets.py first seen with mtime 1720271991.494401
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/pymongo/collection.py first seen with mtime 1720168706.6670516
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/pymongo/auth.py first seen with mtime 1720168706.6659312
File /Users/totallytoddy/Desktop/workspace/blog-api/blog_api/blog/urls.py first seen with mtime 1720526393.0600297
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/views/generic/dates.py first seen with mtime 1720271991.5312214
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/dns/enum.py first seen with mtime 1720168706.7776022
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/core/files/__init__.py first seen with mtime 1720271991.460694
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/djongo/exceptions.py first seen with mtime 1720168708.3585463
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/contrib/admin/actions.py first seen with mtime 1720271990.80362
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/db/models/functions/comparison.py first seen with mtime 1720271991.4898155
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django_extensions/apps.py first seen with mtime 1720230735.8716624
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/wsgiref/simple_server.py first seen with mtime 1707257427.0
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/asgiref/__init__.py first seen with mtime 1720168706.9209776
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/core/files/temp.py first seen with mtime 1720271991.4614906
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/template/engine.py first seen with mtime 1720271991.5132906
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/socket.py first seen with mtime 1707257426.0
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/dns/rdtypes/__init__.py first seen with mtime 1720168706.7851748
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/apps/registry.py first seen with mtime 1720271990.7394357
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/contrib/auth/checks.py first seen with mtime 1720271990.969478
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework_simplejwt/authentication.py first seen with mtime 1720172355.7246614
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_bisect.cpython-312-darwin.so first seen with mtime 1707257697.0
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/pymongo/monotonic.py first seen with mtime 1720168706.670289
File /Users/totallytoddy/Desktop/workspace/blog-api/blog_api/blog_api/settings.py first seen with mtime 1720585433.3424954
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/utils/version.py first seen with mtime 1720271991.5267162
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/dns/tokenizer.py first seen with mtime 1720168706.7815928
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/base_subprocess.py first seen with mtime 1707257426.0
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/core/mail/utils.py first seen with mtime 1720271991.4631217
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/utils/__init__.py first seen with mtime 1720168708.473698
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/core/checks/database.py first seen with mtime 1720271991.458897
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/events.py first seen with mtime 1707257426.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/feedparser.py first seen with mtime 1707257426.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/xml/dom/__init__.py first seen with mtime 1707257427.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/string.py first seen with mtime 1707257426.0
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1720271990.918094
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/mime/message.py first seen with mtime 1707257426.0
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/db/backends/base/features.py first seen with mtime 1720271991.472367
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/xml/dom/minicompat.py first seen with mtime 1707257427.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/unittest/case.py first seen with mtime 1707257427.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/json/scanner.py first seen with mtime 1707257427.0
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/core/checks/security/base.py first seen with mtime 1720271991.4602995
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/pymongo/_cmessage.cpython-312-darwin.so first seen with mtime 1720168706.665327
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/sqlparse/filters/tokens.py first seen with mtime 1720168706.5244775
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/djongo/sql2mongo/__init__.py first seen with mtime 1720168708.3638217
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/base64.py first seen with mtime 1707257426.0
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/utils/html.py first seen with mtime 1720271991.5237422
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/heapq.py first seen with mtime 1707257426.0
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/dns/wire.py first seen with mtime 1720168706.7829564
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/unittest/loader.py first seen with mtime 1707257427.0
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/core/management/commands/runserver.py first seen with mtime 1720271991.4677823
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/pymongo/read_concern.py first seen with mtime 1720168706.6714637
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/metadata/_functools.py first seen with mtime 1707257427.0
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/djongo/schema.py first seen with mtime 1720168708.3589344
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/dns/grange.py first seen with mtime 1720168706.778052
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1720271991.4535084
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/bisect.py first seen with mtime 1707257426.0
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/pymongo/monitoring.py first seen with mtime 1720168706.6701925
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/pymongo/son_manipulator.py first seen with mtime 1720168706.6730106
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/db/models/signals.py first seen with mtime 1720271991.4879987
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/pymongo/socket_checker.py first seen with mtime 1720168706.6728907
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/fnmatch.py first seen with mtime 1707257426.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/http/server.py first seen with mtime 1707257426.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_sha2.cpython-312-darwin.so first seen with mtime 1707257701.0
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/db/backends/base/operations.py first seen with mtime 1720271991.4726791
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/dataclasses.py first seen with mtime 1707257426.0
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/djongo/introspection.py first seen with mtime 1720168708.3587313
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/binascii.cpython-312-darwin.so first seen with mtime 1707257703.0
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/schemas/generators.py first seen with mtime 1720168708.451242
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/re/_constants.py first seen with mtime 1707257427.0
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/dns/renderer.py first seen with mtime 1720168706.780614
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/template/loaders/filesystem.py first seen with mtime 1720271991.5157046
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_contextvars.cpython-312-darwin.so first seen with mtime 1707257698.0
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/core/checks/urls.py first seen with mtime 1720271991.459798
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/dns/zonefile.py first seen with mtime 1720168706.783433
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/template/defaulttags.py first seen with mtime 1720271991.5131264
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/db/migrations/utils.py first seen with mtime 1720271991.481424
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/contrib/admin/sites.py first seen with mtime 1720271990.805403
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/utils/module_loading.py first seen with mtime 1720271991.525003
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/template/backends/__init__.py first seen with mtime 1720271991.5143273
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/template/library.py first seen with mtime 1720271991.5135505
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/core/files/uploadedfile.py first seen with mtime 1720271991.4616401
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/core/signals.py first seen with mtime 1720271991.456275
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/corsheaders/checks.py first seen with mtime 1720238765.850404
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/forms/utils.py first seen with mtime 1720271991.4948277
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1720271991.4550834
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/views/decorators/csrf.py first seen with mtime 1720271991.5301974
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/utils/formats.py first seen with mtime 1720271991.5232704
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_queue.cpython-312-darwin.so first seen with mtime 1707257700.0
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1720271990.9179356
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/core/cache/utils.py first seen with mtime 1720271991.45703
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/urls/resolvers.py first seen with mtime 1720271991.5192952
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/template/exceptions.py first seen with mtime 1720271991.5134058
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/json/encoder.py first seen with mtime 1707257427.0
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/core/paginator.py first seen with mtime 1720271991.4561503
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/struct.py first seen with mtime 1707257426.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/_encoded_words.py first seen with mtime 1707257426.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/metadata/_adapters.py first seen with mtime 1707257427.0
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/sqlparse/lexer.py first seen with mtime 1720168706.52356
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/contrib/auth/tokens.py first seen with mtime 1720271990.971141
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/forms/forms.py first seen with mtime 1720271991.4942644
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/sslproto.py first seen with mtime 1707257426.0
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/contrib/messages/api.py first seen with mtime 1720271991.265671
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/forms/fields.py first seen with mtime 1720271991.4941223
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/wsgiref/util.py first seen with mtime 1707257427.0
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/db/models/query.py first seen with mtime 1720271991.4865835
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/selector_events.py first seen with mtime 1707257426.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/sysconfig.py first seen with mtime 1707257426.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_blake2.cpython-312-darwin.so first seen with mtime 1707257697.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/concurrent/futures/__init__.py first seen with mtime 1707257426.0
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/dns/asyncbackend.py first seen with mtime 1720168706.776583
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/db/models/query_utils.py first seen with mtime 1720271991.4878554
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/contrib/messages/constants.py first seen with mtime 1720271991.2671
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/test/__init__.py first seen with mtime 1720271991.516686
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/contextlib.py first seen with mtime 1707257426.0
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/views/decorators/debug.py first seen with mtime 1720271991.5303135
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/pymongo/_ipaddress.py first seen with mtime 1720168706.6656194
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1720271990.9175355
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/glob.py first seen with mtime 1707257426.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/zipfile/__init__.py first seen with mtime 1707257427.0
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/pymongo/thread_util.py first seen with mtime 1720168706.6736755
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/pytz/tzfile.py first seen with mtime 1720168706.5463872
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/apps/config.py first seen with mtime 1720271990.7392972
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/core/checks/messages.py first seen with mtime 1720271991.4591315
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/core/checks/async_checks.py first seen with mtime 1720271991.4586763
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/base_futures.py first seen with mtime 1707257426.0
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1720271991.459907
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/utils/dateparse.py first seen with mtime 1720271991.5219998
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/pymongo/max_staleness_selectors.py first seen with mtime 1720168706.6693664
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/dns/rdataset.py first seen with mtime 1720168706.7802567
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1720271990.9172378
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/db/models/base.py first seen with mtime 1720271991.4832165
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1720271991.4530444
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/db/models/fields/files.py first seen with mtime 1720271991.4885118
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/db/migrations/state.py first seen with mtime 1720271991.4812598
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1720271991.3501515
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/core/handlers/base.py first seen with mtime 1720271991.4623427
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/quopri.py first seen with mtime 1707257426.0
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/db/migrations/operations/models.py first seen with mtime 1720271991.482416
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/core/files/locks.py first seen with mtime 1720271991.4611127
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/db/models/constants.py first seen with mtime 1720271991.4835896
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1720271991.492854
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/renderers.py first seen with mtime 1720168708.3946629
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/stringprep.py first seen with mtime 1707257426.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/opcode.py first seen with mtime 1707257426.0
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1720271991.4892046
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/tasks.py first seen with mtime 1707257426.0
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/conf/locale/__init__.py first seen with mtime 1720271990.7406597
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/templatetags/__init__.py first seen with mtime 1720271991.5159051
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/utils/urls.py first seen with mtime 1720168708.4755032
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/core/management/__init__.py first seen with mtime 1720271991.4642758
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/contentmanager.py first seen with mtime 1707257426.0
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework_simplejwt/settings.py first seen with mtime 1720172355.7253213
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/conf/global_settings.py first seen with mtime 1720271990.7397678
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/db/migrations/__init__.py first seen with mtime 1720271991.479549
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/dns/ipv4.py first seen with mtime 1720168706.7783797
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/pymongo/settings.py first seen with mtime 1720168706.6727765
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/db/migrations/exceptions.py first seen with mtime 1720271991.480014
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/utils/termcolors.py first seen with mtime 1720271991.5256205
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/templatetags/tz.py first seen with mtime 1720271991.5165386
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1720271991.4542315
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/contrib/messages/__init__.py first seen with mtime 1720271991.2638016
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/metadata/_itertools.py first seen with mtime 1707257427.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/platform.py first seen with mtime 1707257426.0
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/core/cache/__init__.py first seen with mtime 1720271991.4568918
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/dns/rdtypes/ANY/SOA.py first seen with mtime 1720168706.7912307
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/http/cookie.py first seen with mtime 1720271991.509705
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/dns/zonetypes.py first seen with mtime 1720168706.7835534
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/contrib/admin/apps.py first seen with mtime 1720271990.8037255
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/unittest/suite.py first seen with mtime 1707257427.0
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1720271991.350387
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/http/multipartparser.py first seen with mtime 1720271991.509924
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework_simplejwt/utils.py first seen with mtime 1720172355.7257013
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/template/loaders/cached.py first seen with mtime 1720271991.5155997
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/mime/__init__.py first seen with mtime 1707257426.0
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/schemas/coreapi.py first seen with mtime 1720168708.4511032
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/http/response.py first seen with mtime 1720271991.5102575
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/gzip.py first seen with mtime 1707257426.0
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/views/csrf.py first seen with mtime 1720271991.5289798
